GPS time,X,Y,Z,Lat,Lon
,2938711.525,2229644.223,5186003.790,54.75726550,37.18813242
2223:048746.200,2938711.527,2229644.223,5186003.791,54.75726550,37.18813243
2223:048746.400,2938711.527,2229644.224,5186003.790,54.75726549,37.18813242
2223:048746.600,2938711.527,2229644.223,5186003.790,54.75726548,37.18813243
2223:048746.800,2938711.525,2229644.221,5186003.791,54.75726549,37.18813241
2223:048747.000,2938711.528,2229644.224,5186003.792,54.75726551,37.18813241
2223:048747.200,2938711.527,2229644.224,5186003.791,54.75726549,37.18813242
2223:048747.400,2938711.526,2229644.224,5186003.791,54.75726548,37.18813243
2223:048747.600,2938711.524,2229644.222,5186003.790,54.75726549,37.18813244
2223:048747.800,2938711.523,2229644.221,5186003.788,54.75726551,37.18813243
2223:048748.000,2938711.523,2229644.221,5186003.790,54.75726551,37.18813243
2223:048748.200,2938711.527,2229644.222,5186003.794,54.75726552,37.18813243
2223:048748.400,2938711.528,2229644.224,5186003.797,54.75726551,37.18813241
2223:048748.600,2938711.528,2229644.224,5186003.799,54.75726552,37.18813241
2223:048748.800,2938711.530,2229644.225,5186003.799,54.75726553,37.18813241
2223:048749.000,2938711.529,2229644.223,5186003.797,54.75726551,37.18813242
2223:048749.200,2938711.528,2229644.222,5186003.796,54.75726551,37.18813240
2223:048749.400,2938711.528,2229644.220,5186003.793,54.75726552,37.18813239
2223:048749.600,2938711.528,2229644.220,5186003.792,54.75726551,37.18813237
2223:048749.800,2938711.529,2229644.221,5186003.793,54.75726550,37.18813236
2223:048750.000,2938711.529,2229644.220,5186003.794,54.75726550,37.18813237
2223:048750.200,2938711.528,2229644.219,5186003.791,54.75726551,37.18813236
2223:048750.400,2938711.528,2229644.221,5186003.792,54.75726551,37.18813236
2223:048750.600,2938711.528,2229644.220,5186003.790,54.75726550,37.18813238
2223:048750.800,2938711.527,2229644.220,5186003.790,54.75726550,37.18813237
2223:048751.000,2938711.525,2229644.220,5186003.790,54.75726550,37.18813238
2223:048751.200,2938711.528,2229644.222,5186003.792,54.75726551,37.18813239
2223:048751.400,2938711.528,2229644.222,5186003.793,54.75726550,37.18813239
2223:048751.600,2938711.529,2229644.224,5186003.794,54.75726550,37.18813240
2223:048751.800,2938711.528,2229644.223,5186003.793,54.75726549,37.18813241
2223:048752.000,2938711.529,2229644.224,5186003.793,54.75726549,37.18813241
2223:048752.200,2938711.529,2229644.223,5186003.792,54.75726549,37.18813241
2223:048752.400,2938711.528,2229644.222,5186003.792,54.75726549,37.18813239
2223:048752.600,2938711.528,2229644.223,5186003.793,54.75726549,37.18813240
2223:048752.800,2938711.527,2229644.222,5186003.792,54.75726550,37.18813241
2223:048753.000,2938711.528,2229644.222,5186003.793,54.75726550,37.18813240
2223:048753.200,2938711.529,2229644.223,5186003.793,54.75726550,37.18813240
2223:048753.400,2938711.527,2229644.223,5186003.792,54.75726550,37.18813241
2223:048753.600,2938711.526,2229644.222,5186003.791,54.75726549,37.18813242
2223:048753.800,2938711.525,2229644.220,5186003.791,54.75726550,37.18813241
2223:048754.000,2938711.525,2229644.222,5186003.789,54.75726551,37.18813240
2223:048754.200,2938711.525,2229644.219,5186003.790,54.75726550,37.18813242
2223:048754.400,2938711.527,2229644.222,5186003.793,54.75726551,37.18813239
2223:048754.600,2938711.528,2229644.222,5186003.796,54.75726551,37.18813240
2223:048754.800,2938711.529,2229644.223,5186003.796,54.75726551,37.18813239
2223:048755.000,2938711.529,2229644.224,5186003.797,54.75726551,37.18813240
2223:048755.200,2938711.529,2229644.225,5186003.797,54.75726551,37.18813241
2223:048755.400,2938711.529,2229644.227,5186003.796,54.75726551,37.18813242
2223:048755.600,2938711.527,2229644.225,5186003.796,54.75726549,37.18813245
2223:048755.800,2938711.525,2229644.221,5186003.793,54.75726551,37.18813243
2223:048756.000,2938711.522,2229644.217,5186003.794,54.75726552,37.18813241
2223:048756.200,2938711.521,2229644.213,5186003.793,54.75726557,37.18813239
2223:048756.400,2938711.521,2229644.211,5186003.792,54.75726558,37.18813234
2223:048756.600,2938711.520,2229644.214,5186003.793,54.75726559,37.18813232
2223:048756.800,2938711.522,2229644.215,5186003.791,54.75726559,37.18813236
2223:048757.000,2938711.522,2229644.216,5186003.796,54.75726556,37.18813236
2223:048757.200,2938711.525,2229644.221,5186003.796,54.75726558,37.18813238
2223:048757.400,2938711.526,2229644.222,5186003.795,54.75726554,37.18813240
2223:048757.600,2938711.524,2229644.226,5186003.796,54.75726552,37.18813241
2223:048757.800,2938711.525,2229644.227,5186003.800,54.75726553,37.18813247
2223:048758.000,2938711.525,2229644.224,5186003.796,54.75726553,37.18813248
2223:048758.200,2938711.522,2229644.223,5186003.792,54.75726552,37.18813245
2223:048758.400,2938711.522,2229644.220,5186003.790,54.75726553,37.18813246
2223:048758.600,2938711.521,2229644.220,5186003.790,54.75726553,37.18813242
2223:048758.800,2938711.519,2229644.221,5186003.793,54.75726554,37.18813244
2223:048759.000,2938711.521,2229644.223,5186003.792,54.75726556,37.18813247
2223:048759.200,2938711.522,2229644.224,5186003.793,54.75726553,37.18813246
2223:048759.400,2938711.523,2229644.225,5186003.795,54.75726553,37.18813247
2223:048759.600,2938711.523,2229644.226,5186003.794,54.75726552,37.18813248
2223:048759.800,2938711.524,2229644.229,5186003.798,54.75726552,37.18813249
2223:048760.000,2938711.524,2229644.230,5186003.798,54.75726552,37.18813253
2223:048760.200,2938711.524,2229644.234,5186003.803,54.75726552,37.18813253
2223:048760.400,2938711.525,2229644.238,5186003.807,54.75726552,37.18813258
2223:048760.600,2938711.524,2229644.241,5186003.819,54.75726552,37.18813262
2223:048760.800,2938711.521,2229644.239,5186003.831,54.75726558,37.18813266
2223:048761.000,2938711.518,2229644.231,5186003.836,54.75726567,37.18813267
2223:048761.200,2938711.517,2229644.226,5186003.841,54.75726574,37.18813259
2223:048761.400,2938711.518,2229644.226,5186003.842,54.75726579,37.18813255
2223:048761.600,2938711.527,2229644.229,5186003.836,54.75726580,37.18813253
2223:048761.800,2938711.555,2229644.243,5186003.826,54.75726570,37.18813249
2223:048762.000,2938711.588,2229644.252,5186003.812,54.75726542,37.18813239
2223:048762.200,2938711.608,2229644.263,5186003.807,54.75726512,37.18813220
2223:048762.400,2938711.629,2229644.273,5186003.799,54.75726493,37.18813214
2223:048762.600,2938711.660,2229644.291,5186003.785,54.75726472,37.18813208
2223:048762.800,2938711.689,2229644.299,5186003.762,54.75726439,37.18813201
2223:048763.000,2938711.722,2229644.310,5186003.733,54.75726406,37.18813184
2223:048763.200,2938711.758,2229644.329,5186003.704,54.75726367,37.18813167
2223:048763.400,2938711.798,2229644.331,5186003.673,54.75726323,37.18813156
2223:048763.600,2938711.833,2229644.340,5186003.645,54.75726282,37.18813121
2223:048763.800,2938711.860,2229644.347,5186003.618,54.75726243,37.18813099
2223:048764.000,2938711.899,2229644.366,5186003.597,54.75726210,37.18813082
2223:048764.200,2938711.937,2229644.376,5186003.569,54.75726168,37.18813069
2223:048764.400,2938711.962,2229644.376,5186003.550,54.75726127,37.18813047
2223:048764.600,2938711.989,2229644.396,5186003.528,54.75726102,37.18813023
2223:048764.800,2938712.014,2229644.392,5186003.515,54.75726066,37.18813022
2223:048765.000,2938712.045,2229644.401,5186003.497,54.75726047,37.18812994
2223:048765.200,2938712.077,2229644.415,5186003.467,54.75726015,37.18812975
2223:048765.400,2938712.115,2229644.425,5186003.447,54.75725975,37.18812963
2223:048765.600,2938712.139,2229644.425,5186003.439,54.75725938,37.18812940
2223:048765.800,2938712.167,2229644.431,5186003.424,54.75725919,37.18812918
2223:048766.000,2938712.200,2229644.448,5186003.405,54.75725893,37.18812899
2223:048766.200,2938712.219,2229644.459,5186003.395,54.75725856,37.18812888
2223:048766.400,2938712.240,2229644.466,5186003.393,54.75725835,37.18812884
2223:048766.600,2938712.277,2229644.476,5186003.367,54.75725818,37.18812873
2223:048766.800,2938712.311,2229644.489,5186003.352,54.75725779,37.18812851
2223:048767.000,2938712.354,2229644.497,5186003.327,54.75725746,37.18812835
2223:048767.200,2938712.406,2229644.510,5186003.288,54.75725704,37.18812805
2223:048767.400,2938712.449,2229644.514,5186003.257,54.75725648,37.18812771
2223:048767.600,2938712.486,2229644.528,5186003.237,54.75725605,37.18812736
2223:048767.800,2938712.515,2229644.538,5186003.217,54.75725567,37.18812719
2223:048768.000,2938712.558,2229644.548,5186003.189,54.75725535,37.18812705
2223:048768.200,2938712.609,2229644.558,5186003.160,54.75725491,37.18812676
2223:048768.400,2938712.655,2229644.562,5186003.133,54.75725441,37.18812640
2223:048768.600,2938712.689,2229644.555,5186003.102,54.75725398,37.18812601
2223:048768.800,2938712.727,2229644.553,5186003.067,54.75725366,37.18812561
2223:048769.000,2938712.724,2229644.549,5186003.056,54.75725326,37.18812523
2223:048769.200,2938712.724,2229644.546,5186003.053,54.75725324,37.18812521
2223:048769.400,2938712.711,2229644.537,5186003.069,54.75725324,37.18812518
2223:048769.600,2938712.703,2229644.519,5186003.086,54.75725344,37.18812519
2223:048769.800,2938712.687,2229644.505,5186003.108,54.75725365,37.18812505
2223:048770.000,2938712.687,2229644.472,5186003.112,54.75725392,37.18812501
2223:048770.200,2938712.679,2229644.474,5186003.113,54.75725409,37.18812461
2223:048770.400,2938712.677,2229644.475,5186003.110,54.75725413,37.18812471
2223:048770.600,2938712.677,2229644.470,5186003.114,54.75725412,37.18812473
2223:048770.800,2938712.674,2229644.466,5186003.117,54.75725416,37.18812467
2223:048771.000,2938712.669,2229644.453,5186003.130,54.75725422,37.18812466
2223:048771.200,2938712.652,2229644.424,5186003.154,54.75725437,37.18812454
2223:048771.400,2938712.639,2229644.406,5186003.167,54.75725472,37.18812434
2223:048771.600,2938712.630,2229644.370,5186003.186,54.75725495,37.18812425
2223:048771.800,2938712.614,2229644.344,5186003.213,54.75725526,37.18812388
2223:048772.000,2938712.608,2229644.335,5186003.226,54.75725560,37.18812371
2223:048772.200,2938712.584,2229644.306,5186003.256,54.75725575,37.18812365
2223:048772.400,2938712.578,2229644.288,5186003.265,54.75725618,37.18812352
2223:048772.600,2938712.551,2229644.249,5186003.302,54.75725634,37.18812336
2223:048772.800,2938712.524,2229644.211,5186003.332,54.75725686,37.18812313
2223:048773.000,2938712.499,2229644.176,5186003.363,54.75725734,37.18812291
2223:048773.200,2938712.497,2229644.149,5186003.367,54.75725780,37.18812271
2223:048773.400,2938712.493,2229644.150,5186003.367,54.75725795,37.18812240
2223:048773.600,2938712.495,2229644.149,5186003.366,54.75725797,37.18812244
2223:048773.800,2938712.498,2229644.150,5186003.361,54.75725796,37.18812241
2223:048774.000,2938712.497,2229644.150,5186003.363,54.75725791,37.18812239
2223:048774.200,2938712.498,2229644.148,5186003.362,54.75725792,37.18812240
2223:048774.400,2938712.498,2229644.143,5186003.362,54.75725793,37.18812237
2223:048774.600,2938712.498,2229644.142,5186003.363,54.75725795,37.18812230
2223:048774.800,2938712.499,2229644.141,5186003.362,54.75725796,37.18812229
2223:048775.000,2938712.502,2229644.148,5186003.360,54.75725795,37.18812228
2223:048775.200,2938712.505,2229644.153,5186003.359,54.75725789,37.18812234
2223:048775.400,2938712.508,2229644.157,5186003.359,54.75725785,37.18812237
2223:048775.600,2938712.510,2229644.161,5186003.359,54.75725782,37.18812240
2223:048775.800,2938712.511,2229644.164,5186003.357,54.75725778,37.18812243
2223:048776.000,2938712.510,2229644.164,5186003.360,54.75725775,37.18812245
2223:048776.200,2938712.507,2229644.158,5186003.363,54.75725778,37.18812245
2223:048776.400,2938712.496,2229644.137,5186003.376,54.75725783,37.18812241
2223:048776.600,2938712.481,2229644.116,5186003.390,54.75725806,37.18812226
2223:048776.800,2938712.466,2229644.074,5186003.404,54.75725831,37.18812213
2223:048777.000,2938712.433,2229644.044,5186003.438,54.75725866,37.18812175
2223:048777.200,2938712.405,2229644.003,5186003.465,54.75725916,37.18812170
2223:048777.400,2938712.395,2229643.974,5186003.474,54.75725964,37.18812145
2223:048777.600,2938712.374,2229643.931,5186003.500,54.75725988,37.18812119
2223:048777.800,2938712.375,2229643.894,5186003.509,54.75726033,37.18812085
2223:048778.000,2938712.355,2229643.866,5186003.552,54.75726053,37.18812038
2223:048778.200,2938712.340,2229643.802,5186003.592,54.75726099,37.18812023
2223:048778.400,2938712.351,2229643.826,5186003.585,54.75726158,37.18811958
2223:048778.600,2938712.359,2229643.826,5186003.580,54.75726137,37.18811977
2223:048778.800,2938712.360,2229643.820,5186003.576,54.75726130,37.18811969
2223:048779.000,2938712.360,2229643.819,5186003.573,54.75726130,37.18811960
2223:048779.200,2938712.358,2229643.811,5186003.572,54.75726129,37.18811960
2223:048779.400,2938712.352,2229643.801,5186003.568,54.75726132,37.18811952
2223:048779.600,2938712.324,2229643.751,5186003.606,54.75726139,37.18811946
2223:048779.800,2938712.289,2229643.696,5186003.662,54.75726197,37.18811910
2223:048780.000,2938712.241,2229643.607,5186003.715,54.75726270,37.18811874
2223:048780.200,2938712.198,2229643.530,5186003.759,54.75726366,37.18811809
2223:048780.400,2938712.164,2229643.467,5186003.807,54.75726448,37.18811754
2223:048780.600,2938712.121,2229643.401,5186003.859,54.75726520,37.18811708
2223:048780.800,2938712.088,2229643.347,5186003.891,54.75726602,37.18811666
2223:048781.000,2938712.067,2229643.300,5186003.909,54.75726662,37.18811631
2223:048781.200,2938712.056,2229643.273,5186003.932,54.75726704,37.18811594
2223:048781.400,2938712.042,2229643.244,5186003.964,54.75726735,37.18811570
2223:048781.600,2938712.043,2229643.221,5186003.974,54.75726772,37.18811547
2223:048781.800,2938712.075,2229643.212,5186003.964,54.75726787,37.18811518
2223:048782.000,2938712.090,2229643.222,5186003.952,54.75726767,37.18811476
2223:048782.200,2938712.136,2229643.239,5186003.916,54.75726747,37.18811474
2223:048782.400,2938712.186,2229643.259,5186003.876,54.75726695,37.18811452
2223:048782.600,2938712.233,2229643.267,5186003.846,54.75726635,37.18811431
2223:048782.800,2938712.275,2229643.282,5186003.810,54.75726589,37.18811397
2223:048783.000,2938712.307,2229643.290,5186003.780,54.75726539,37.18811374
2223:048783.200,2938712.355,2229643.307,5186003.747,54.75726502,37.18811356
2223:048783.400,2938712.418,2229643.324,5186003.705,54.75726449,37.18811331
2223:048783.600,2938712.476,2229643.337,5186003.672,54.75726383,37.18811293
2223:048783.800,2938712.546,2229643.362,5186003.633,54.75726326,37.18811255
2223:048784.000,2938712.618,2229643.383,5186003.598,54.75726254,37.18811220
2223:048784.200,2938712.692,2229643.394,5186003.558,54.75726184,37.18811178
2223:048784.400,2938712.744,2229643.397,5186003.532,54.75726115,37.18811122
2223:048784.600,2938712.805,2229643.404,5186003.490,54.75726070,37.18811077
2223:048784.800,2938712.850,2229643.402,5186003.458,54.75726009,37.18811029
2223:048785.000,2938712.880,2229643.411,5186003.437,54.75725968,37.18810983
2223:048785.200,2938712.941,2229643.414,5186003.411,54.75725935,37.18810967
2223:048785.400,2938712.986,2229643.419,5186003.383,54.75725885,37.18810913
2223:048785.600,2938712.980,2229643.427,5186003.385,54.75725841,37.18810877
2223:048785.800,2938712.993,2229643.411,5186003.381,54.75725843,37.18810892
2223:048786.000,2938712.993,2229643.409,5186003.382,54.75725840,37.18810861
2223:048786.200,2938712.993,2229643.418,5186003.380,54.75725842,37.18810858
2223:048786.400,2938712.994,2229643.424,5186003.381,54.75725837,37.18810869
2223:048786.600,2938712.996,2229643.427,5186003.382,54.75725833,37.18810876
2223:048786.800,2938712.994,2229643.425,5186003.384,54.75725832,37.18810877
2223:048787.000,2938712.994,2229643.421,5186003.378,54.75725835,37.18810878
2223:048787.200,2938712.989,2229643.417,5186003.379,54.75725834,37.18810872
2223:048787.400,2938712.988,2229643.415,5186003.382,54.75725839,37.18810872
2223:048787.600,2938712.986,2229643.413,5186003.383,54.75725842,37.18810871
2223:048787.800,2938712.985,2229643.413,5186003.383,54.75725844,37.18810869
2223:048788.000,2938712.987,2229643.415,5186003.383,54.75725845,37.18810870
2223:048788.200,2938712.986,2229643.411,5186003.383,54.75725843,37.18810871
2223:048788.400,2938712.986,2229643.413,5186003.382,54.75725845,37.18810867
2223:048788.600,2938712.986,2229643.410,5186003.381,54.75725843,37.18810869
2223:048788.800,2938712.986,2229643.409,5186003.380,54.75725844,37.18810866
2223:048789.000,2938712.986,2229643.410,5186003.379,54.75725845,37.18810865
2223:048789.200,2938712.989,2229643.411,5186003.379,54.75725843,37.18810865
2223:048789.400,2938712.989,2229643.410,5186003.382,54.75725841,37.18810865
2223:048789.600,2938712.990,2229643.411,5186003.384,54.75725843,37.18810863
2223:048789.800,2938712.992,2229643.412,5186003.385,54.75725844,37.18810863
2223:048790.000,2938712.993,2229643.413,5186003.388,54.75725843,37.18810863
2223:048790.200,2938712.990,2229643.411,5186003.381,54.75725842,37.18810863
2223:048790.400,2938712.991,2229643.411,5186003.380,54.75725842,37.18810863
2223:048790.600,2938712.991,2229643.411,5186003.378,54.75725840,37.18810862
2223:048790.800,2938712.991,2229643.410,5186003.378,54.75725840,37.18810862
2223:048791.000,2938712.991,2229643.411,5186003.379,54.75725840,37.18810862
2223:048791.200,2938712.990,2229643.413,5186003.379,54.75725840,37.18810863
2223:048791.400,2938712.989,2229643.414,5186003.379,54.75725840,37.18810866
2223:048791.600,2938712.988,2229643.414,5186003.380,54.75725840,37.18810868
2223:048791.800,2938712.988,2229643.414,5186003.381,54.75725841,37.18810869
2223:048792.000,2938712.988,2229643.415,5186003.379,54.75725841,37.18810869
2223:048792.200,2938712.987,2229643.415,5186003.377,54.75725840,37.18810871
2223:048792.400,2938712.989,2229643.415,5186003.376,54.75725839,37.18810871
2223:048792.600,2938712.987,2229643.413,5186003.377,54.75725838,37.18810869
2223:048792.800,2938712.989,2229643.414,5186003.378,54.75725840,37.18810868
2223:048793.000,2938712.989,2229643.413,5186003.379,54.75725839,37.18810867
2223:048793.200,2938712.990,2229643.415,5186003.379,54.75725840,37.18810867
2223:048793.400,2938712.991,2229643.417,5186003.380,54.75725839,37.18810868
2223:048793.600,2938712.990,2229643.417,5186003.381,54.75725838,37.18810870
2223:048793.800,2938712.992,2229643.418,5186003.380,54.75725839,37.18810871
2223:048794.000,2938712.990,2229643.418,5186003.380,54.75725837,37.18810871
2223:048794.200,2938712.989,2229643.418,5186003.378,54.75725838,37.18810873
2223:048794.400,2938712.989,2229643.418,5186003.377,54.75725838,37.18810873
2223:048794.600,2938712.987,2229643.417,5186003.374,54.75725838,37.18810873
2223:048794.800,2938712.987,2229643.418,5186003.375,54.75725837,37.18810873
2223:048795.000,2938712.988,2229643.419,5186003.375,54.75725837,37.18810875
2223:048795.200,2938712.989,2229643.419,5186003.377,54.75725836,37.18810875
2223:048795.400,2938712.990,2229643.419,5186003.377,54.75725836,37.18810874
2223:048795.600,2938712.990,2229643.417,5186003.377,54.75725836,37.18810873
2223:048795.800,2938712.990,2229643.417,5186003.378,54.75725837,37.18810871
2223:048796.000,2938712.992,2229643.418,5186003.379,54.75725838,37.18810871
2223:048796.200,2938712.992,2229643.419,5186003.385,54.75725837,37.18810870
2223:048796.400,2938712.992,2229643.419,5186003.387,54.75725839,37.18810871
2223:048796.600,2938712.992,2229643.420,5186003.389,54.75725839,37.18810872
2223:048796.800,2938712.992,2229643.420,5186003.390,54.75725840,37.18810873
2223:048797.000,2938712.993,2229643.419,5186003.391,54.75725841,37.18810872
2223:048797.200,2938712.992,2229643.420,5186003.391,54.75725842,37.18810871
2223:048797.400,2938712.991,2229643.418,5186003.390,54.75725842,37.18810872
2223:048797.600,2938712.991,2229643.418,5186003.390,54.75725843,37.18810871
2223:048797.800,2938712.991,2229643.419,5186003.390,54.75725842,37.18810871
2223:048798.000,2938712.992,2229643.419,5186003.390,54.75725842,37.18810871
2223:048798.200,2938712.990,2229643.418,5186003.388,54.75725842,37.18810872
2223:048798.400,2938712.990,2229643.417,5186003.386,54.75725842,37.18810872
2223:048798.600,2938712.990,2229643.416,5186003.386,54.75725842,37.18810871
2223:048798.800,2938712.991,2229643.418,5186003.384,54.75725842,37.18810870
2223:048799.000,2938712.990,2229643.418,5186003.384,54.75725840,37.18810871
2223:048799.200,2938712.990,2229643.417,5186003.383,54.75725840,37.18810871
2223:048799.400,2938712.989,2229643.418,5186003.383,54.75725840,37.18810871
2223:048799.600,2938712.989,2229643.419,5186003.383,54.75725840,37.18810873
2223:048799.800,2938712.989,2229643.418,5186003.382,54.75725840,37.18810874
2223:048800.000,2938712.990,2229643.418,5186003.380,54.75725840,37.18810873
2223:048800.200,2938712.990,2229643.418,5186003.382,54.75725838,37.18810873
2223:048800.400,2938712.990,2229643.417,5186003.384,54.75725839,37.18810871
2223:048800.600,2938712.991,2229643.418,5186003.386,54.75725841,37.18810870
2223:048800.800,2938712.992,2229643.418,5186003.387,54.75725841,37.18810871
2223:048801.000,2938712.993,2229643.419,5186003.389,54.75725841,37.18810870
2223:048801.200,2938712.992,2229643.419,5186003.387,54.75725841,37.18810870
2223:048801.400,2938712.991,2229643.418,5186003.387,54.75725840,37.18810871
2223:048801.600,2938712.991,2229643.418,5186003.386,54.75725841,37.18810872
2223:048801.800,2938712.991,2229643.419,5186003.388,54.75725841,37.18810872
2223:048802.000,2938712.992,2229643.419,5186003.388,54.75725841,37.18810872
2223:048802.200,2938712.991,2229643.418,5186003.388,54.75725841,37.18810871
2223:048802.400,2938712.989,2229643.416,5186003.386,54.75725842,37.18810872
